freckle,278,226,66,78,1_1.jpg,512,512
freckle,264,417,115,68,1_1.jpg,512,512
freckle,184,58,85,54,1_1.jpg,512,512
freckle,164,136,59,40,1_1.jpg,512,512
freckle,57,124,84,54,1_1.jpg,512,512
freckle,7,154,37,35,1_1.jpg,512,512
freckle,133,260,35,46,1_1.jpg,512,512
freckle,39,267,44,48,1_1.jpg,512,512
freckle,0,255,29,59,1_1.jpg,512,512
freckle,16,425,53,78,1_1.jpg,512,512
freckle,111,381,54,67,1_1.jpg,512,512
freckle,219,336,42,49,1_1.jpg,512,512
freckle,320,0,61,22,1_1.jpg,512,512
freckle,116,0,65,40,1_1.jpg,512,512
freckle,384,194,34,39,1_1.jpg,512,512
freckle,190,21,57,62,1_2.jpg,512,512
freckle,86,36,26,33,1_2.jpg,512,512
freckle,276,158,38,36,1_2.jpg,512,512
freckle,396,204,37,45,1_2.jpg,512,512
freckle,442,253,47,40,1_2.jpg,512,512
freckle,400,276,62,66,1_2.jpg,512,512
freckle,357,244,37,45,1_2.jpg,512,512
freckle,213,197,41,32,1_2.jpg,512,512
freckle,157,186,41,32,1_2.jpg,512,512
freckle,106,208,58,66,1_2.jpg,512,512
freckle,43,208,61,43,1_2.jpg,512,512
freckle,171,240,37,38,1_2.jpg,512,512
freckle,253,268,29,38,1_2.jpg,512,512
freckle,218,213,123,54,1_2.jpg,512,512
freckle,202,267,35,51,1_2.jpg,512,512
freckle,151,281,41,25,1_2.jpg,512,512
freckle,140,317,42,30,1_2.jpg,512,512
freckle,23,323,64,46,1_2.jpg,512,512
freckle,419,352,30,39,1_2.jpg,512,512
freckle,437,336,40,24,1_2.jpg,512,512
freckle,395,405,77,56,1_2.jpg,512,512
freckle,333,361,38,33,1_2.jpg,512,512
freckle,323,450,54,45,1_2.jpg,512,512
freckle,325,396,37,22,1_2.jpg,512,512
freckle,196,408,57,39,1_2.jpg,512,512
freckle,149,413,33,26,1_2.jpg,512,512
freckle,10,461,54,49,1_2.jpg,512,512
freckle,108,434,49,58,1_2.jpg,512,512
freckle,278,435,42,29,1_2.jpg,512,512
freckle,204,474,31,21,1_2.jpg,512,512
freckle,243,471,49,37,1_2.jpg,512,512
freckle,63,138,48,39,1_2.jpg,512,512
freckle,215,16,182,74,1_3.jpg,512,512
freckle,285,151,79,48,1_3.jpg,512,512
freckle,271,199,49,42,1_3.jpg,512,512
freckle,441,296,63,86,1_3.jpg,512,512
freckle,446,252,47,43,1_3.jpg,512,512
freckle,176,271,54,35,1_3.jpg,512,512
freckle,136,237,38,28,1_3.jpg,512,512
freckle,188,83,45,29,1_3.jpg,512,512
freckle,143,375,50,29,1_3.jpg,512,512
freckle,21,190,71,58,1_3.jpg,512,512
freckle,121,104,98,64,1_3.jpg,512,512
freckle,288,466,87,46,1_3.jpg,512,512
freckle,135,479,94,33,1_3.jpg,512,512
freckle,125,39,60,40,1_4.jpg,512,512
freckle,346,52,152,56,1_4.jpg,512,512
freckle,422,111,74,40,1_4.jpg,512,512
freckle,454,276,37,35,1_4.jpg,512,512
freckle,380,283,72,43,1_4.jpg,512,512
freckle,21,219,83,74,1_4.jpg,512,512
freckle,162,356,51,43,1_4.jpg,512,512
freckle,250,424,61,56,1_4.jpg,512,512
freckle,211,203,37,37,1_4.jpg,512,512
freckle,14,42,78,64,1_4.jpg,512,512
freckle,414,357,45,34,1_4.jpg,512,512
freckle,371,397,38,30,1_4.jpg,512,512
freckle,71,361,41,29,1_4.jpg,512,512
freckle,333,3,49,27,1_4.jpg,512,512
freckle,277,293,51,40,1_4.jpg,512,512
freckle,172,343,92,56,1_4.jpg,512,512
freckle,350,365,43,41,1_4.jpg,512,512
freckle,295,451,112,53,1_4.jpg,512,512
freckle,136,47,63,54,1_5.jpg,512,512
freckle,381,332,54,58,1_5.jpg,512,512
freckle,371,422,91,78,1_5.jpg,512,512
freckle,129,368,74,57,1_5.jpg,512,512
freckle,476,219,34,37,1_5.jpg,512,512
freckle,408,78,69,96,1_5.jpg,512,512
freckle,50,32,82,84,1_5.jpg,512,512
freckle,247,15,103,88,1_6.jpg,512,512
freckle,93,144,57,54,1_6.jpg,512,512
freckle,218,126,53,57,1_6.jpg,512,512
freckle,164,49,55,47,1_6.jpg,512,512
freckle,63,318,78,65,1_6.jpg,512,512
freckle,325,360,69,69,1_6.jpg,512,512
freckle,331,468,70,44,1_6.jpg,512,512
freckle,410,462,78,50,1_6.jpg,512,512
freckle,75,79,67,76,1_6.jpg,512,512
freckle,196,28,76,81,1_7.jpg,512,512
freckle,91,24,57,42,1_7.jpg,512,512
freckle,49,197,63,61,1_7.jpg,512,512
freckle,401,115,57,70,1_7.jpg,512,512
freckle,318,201,71,61,1_7.jpg,512,512
freckle,277,351,38,45,1_7.jpg,512,512
freckle,11,275,63,54,1_7.jpg,512,512
freckle,124,291,54,49,1_7.jpg,512,512
freckle,81,406,41,32,1_7.jpg,512,512
freckle,43,434,50,37,1_7.jpg,512,512
freckle,26,486,45,26,1_7.jpg,512,512
